# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.
# Metrics and style
hacking!=0.13.0,<0.14,>=0.12.0 # Apache-2.0

# Packaging
mock>=2.0 # BSD

# Backends
redis>=2.10.0 # MIT
pymongo!=3.1,>=3.0.2 # Apache-2.0
python-swiftclient>=3.2.0 # Apache-2.0
websocket-client>=0.32.0 # LGPLv2+
PyMySQL>=0.7.6 # MIT License

# Unit testing
coverage!=4.4,>=4.0 # Apache-2.0
ddt>=1.0.1 # MIT
fixtures>=3.0.0 # Apache-2.0/BSD
python-subunit>=0.0.18 # Apache-2.0/BSD
testscenarios>=0.4 # Apache-2.0/BSD
testrepository>=0.0.18 # Apache-2.0/BSD
testtools>=1.4.0 # MIT
oslo.db>=4.21.1 # Apache-2.0
testresources>=0.2.4 # Apache-2.0/BSD
os-testr>=0.8.0 # Apache-2.0

# Documentation
sphinx!=1.6.1,>=1.5.1 # BSD
oslosphinx>=4.7.0 # Apache-2.0
openstackdocstheme>=1.5.0 # Apache-2.0
oslotest>=1.10.0 # Apache-2.0
reno>=1.8.0 # Apache-2.0
os-api-ref>=1.0.0 # Apache-2.0

# Tempest
tempest>=14.0.0 # Apache-2.0

#OSprofiler
osprofiler>=1.4.0 # Apache-2.0
